exercise_id,name,name_en,category,difficulty,primary_muscles,secondary_muscles,required_equipment,movement_pattern,is_compound,youtube_url,video_type,requires_1rm,good_for_beginners,core_engagement,gender_specialization,categories,ai_search_terms,training_level_priority,equipment_mapping_tags,instructions,description
EX029,Chins,Pull-ups,strength,advanced,back; biceps,,bodyweight,Pull,true,https://www.youtube.com/watch?v=6YGGFTKlDDw,shorts,false,false,true,both,strength_training,pull-ups,intermediate; advanced,bodyweight; floor,,Vertikal dragövning med kroppsvikt
EX030,Chins med omvänt grepp,Reverse-grip pull-ups,strength,advanced,back; biceps,,bodyweight,,true,,,false,false,true,both,strength_training,reverse-grip pull-ups,intermediate; advanced,bodyweight; floor,,
,Chins undergrepp,Chin-Up,Upper Body Pull,Advanced,Rygg,,Kroppsvikt,,true,https://www.youtube.com/shorts/kLmFCtNDut4?feature=share,shorts,false,false,false,,,,,,,
,Close grip bänkpress,Close Grip Bench Press,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/watch?v=C9MGP4YuoBk,shorts,false,false,false,,,,,,,
87,Crunch,Crunch,Core,beginner,Mage,,bodyweight,Flexion,false,https://www.youtube.com/watch?v=ByZJuk85YuE,shorts,false,true,false,female,styrketräning,Crunch; Situps; Magcrunches,,,,Klassisk magövning
EX180,Crunch i maskin,Machine crunch,strength,beginner,abs,,machine,,false,,,false,true,true,both,strength_training,machine crunch,beginner; intermediate; advanced,machine,,
142,Crunch på boll,Bollcrunch,strength,beginner,Mage,,exercise_ball; swiss_ball,,false,,,false,true,false,both,styrketräning,Bollcrunch; Crunch pilatesboll,,,,
EX179,Crunches,Crunches,strength,beginner,abs,,bodyweight,,false,,,false,true,true,both,strength_training,crunches,beginner; intermediate; advanced,bodyweight; floor,,
,Cykel,Stationary Bike,Cardio,Nybörjare,Ben; Hjärta,,Motionscykel,Cardio,true,,,false,false,false,,,,,,,Stationär cykel
,Cykel crunch,Bicycle Crunch,Flexion,Intermediate,Mage/Core,,Kroppsvikt,,false,https://www.youtube.com/shorts/Or3BkGOTt8Y?feature=share,shorts,false,false,false,,,,,,,
132,Dead bug,Dead Bug,Stability,beginner,Mage,,bodyweight,,false,https://www.youtube.com/shorts/iriJ6df6STo?feature=share,shorts,false,true,true,both,rehabilitering,Dead bug; Död insekt,,,,
EX181,Deadbugs,Dead bugs,strength,beginner,core,,bodyweight,,false,,,false,true,true,both,strength_training,dead bugs,beginner; intermediate; advanced,bodyweight; floor,,
155,Diamant-armhävningar,Diamond push-up,strength,beginner,Triceps; Bröst,,bodyweight,,true,,,false,true,true,male,styrketräning,Diamond push-up; Diamant armhävning,,,,
EX010,Dips,Dips,strength,advanced,triceps; chest,,bodyweight,Push,true,https://www.youtube.com/watch?v=jkTKsIME3Go,shorts,false,false,true,both,strength_training,dips,intermediate; advanced,bodyweight; floor,,Kroppsviktsövning för bröst och triceps
,Dips bänk,Bench Dip,Upper Body Push,Intermediate,Triceps,,Kroppsvikt,,true,https://www.youtube.com/shorts/4ua3MzaU0QU?feature=share,shorts,false,false,false,,,,,,,
EX011,Dips mot bänk,Bench dips,strength,advanced,triceps; chest,,bodyweight,,true,,,false,false,true,both,strength_training,bench dips,intermediate; advanced,bodyweight; floor,,
124,Donkey kick,,rehabilitation,beginner,Rumpa,,bodyweight,,false,,,false,true,false,female,rehabilitering,Donkey kick; Ben spark bakåt,,,,
140,Drag släde baklänges,Sled drag back,rehabilitation,beginner,Ben,,sled,,false,,,false,true,false,both,rehabilitering,Sled drag back; Baklänges släddrag,,,,
158,Enarms armhävning,One-arm push-up,strength,intermediate,Bröst; Axlar; Triceps,,bodyweight,,true,,,false,false,true,male,styrketräning,One-arm push-up; Enarms armhävning,,,,
166,Enarms farmers walk,Suitcase carry,strength,beginner,Hela kroppen,,dumbbell,,false,,,false,true,true,male,styrketräning,Suitcase carry; Enarms bondgång,,,,
,Enarms hantelrodd,One-Arm Dumbbell Row,Upper Body Pull,Intermediate,Rygg,,Hantlar,,true,https://www.youtube.com/shorts/yHqqGd0tXcw?feature=share,shorts,false,false,false,,,,,,,
EX157,Enbens hip thrust,Single-leg hip thrust,strength,advanced,glutes; hamstrings,,bodyweight,,true,,,false,false,true,both,strength_training,single-leg hip thrust,intermediate; advanced,bodyweight; floor,,
49,Enbens knäböj (Pistol),Pistolsquat,strength,intermediate,Ben,,bodyweight,,false,,,false,false,true,male,styrketräning; rehabilitering,Pistolsquat; Pistol squat; Enbens knäböj,,,,
EX158,Enbens sätesbrygga,Single-leg glute bridge,strength,advanced,glutes; hamstrings,,bodyweight,,true,,,false,false,true,both,strength_training,single-leg glute bridge,intermediate; advanced,bodyweight; floor,,
165,Enbent vadpress,Enbens vadpress,rehabilitation,beginner,Ben,,bodyweight,,false,,,false,true,false,both,rehabilitering,Enbens vadpress; Single leg calf raise,,,,
EX031,Enhands kabelrodd,Single-arm cable row,strength,beginner,back,,cable machine,,false,,,false,true,false,both,strength_training,single-arm cable row,beginner; intermediate; advanced,cable; bar,,
EX032,Enhands latsdrag,Single-arm lat pulldown,strength,beginner,back,,cable machine,,false,,,false,true,false,both,strength_training,single-arm lat pulldown,beginner; intermediate; advanced,cable; bar,,
EX130,Excentriska tåhävningar,Eccentric calf raises,strength,advanced,calves,,bodyweight,,false,,,false,false,false,both,strength_training,eccentric calf raises,intermediate; advanced,bodyweight; floor,,
31,Face pull,Facepull,strength,beginner,Axlar; Rygg,,cable,,true,,,false,true,false,both,styrketräning; rehabilitering,Facepull; Ansiktsdrag,,,,
67,Face pull med band,Ansiktsdrag gummiband,rehabilitation,beginner,Axlar; Rygg,,resistance_band,,true,,,false,true,false,both,rehabilitering,Ansiktsdrag gummiband; Face pull band,,,,
EX077,Facepull,Face pull,strength,beginner,shoulders,,cable machine,,false,https://www.youtube.com/watch?v=4XESS2J75aM,shorts,false,true,false,both,strength_training,face pull,beginner; intermediate; advanced,cable; bar,,
,Facepulls,Face Pulls,Axlar,Nybörjare,Bakre deltoider,Trapezius; Rotator cuff,Kabelmaskin,Pull,false,https://www.youtube.com/watch?v=4XESS2J75aM,video,false,false,false,,,,,,,Bakre deltoider och rotator cuff
84,Farmers walk,Farmer's Walk,Carry,beginner,Hela kroppen,,dumbbells,,false,https://www.youtube.com/shorts/KHP8Uukox00?feature=share,shorts,false,true,true,male,styrketräning; viktminskning,Farmargång; Farmer's walk; Bondgång,,,,
125,Fire hydrant,Hundkiss,rehabilitation,beginner,Rumpa,,bodyweight,,false,,,false,true,false,female,rehabilitering,Fire hydrant; Hundkiss,,,,
EX012,Floor press,Floor press,strength,beginner,chest; triceps,,bodyweight,,true,,,false,true,true,both,strength_training,floor press,beginner; intermediate; advanced,bodyweight; floor,,
EX013,Floor press med hantlar,Dumbbell floor press,strength,advanced,chest; triceps,,dumbbell,,true,,,false,false,true,both,strength_training,dumbbell floor press,intermediate; advanced,dumbbell,,
EX014,Flyes med gummiband,Resistance band flyes,strength,beginner,chest,,resistance band,,false,,,false,true,false,both,strength_training,resistance band flyes,beginner; intermediate; advanced,band; resistance,,
6,Flyes med hantlar,Chest Fly,strength,beginner,Bröst,,dumbbells,,false,,,false,true,false,female,styrketräning,Bröstflyes; Chest Fly; Flyes på bänk,,,,
63,Framåtlyft,Front Raise,Isolation,beginner,Axlar,,dumbbells,,false,https://www.youtube.com/shorts/4HXCYnztyh8?feature=share,shorts,false,true,false,female,styrketräning,Front raise; Framåtlyft,,,,
EX078,Framåtlyft med hantlar,Dumbbell front raise,strength,beginner,shoulders,,dumbbell,,false,,,false,true,false,both,strength_training,dumbbell front raise,beginner; intermediate; advanced,dumbbell,,
EX079,Framåtlyft med skivstång,Barbell front raise,strength,advanced,shoulders,,barbell,,false,,,true,false,false,both,strength_training,barbell front raise,intermediate; advanced,barbell; plate,,
EX080,Framåtlyft med viktskiva,Plate front raise,strength,beginner,shoulders,,barbell,,false,,,false,true,false,both,strength_training,plate front raise,beginner; intermediate; advanced,barbell; plate,,
,Franska pressen,Overhead Triceps Extension,Armar,Nybörjare,Triceps,,Hantel,Isolation,false,https://www.youtube.com/shorts/b_r_LW4HEcM?feature=share,shorts,false,false,false,,,,,,,Överhuvud tricepspress
EX115,French press med hantel,Dumbbell skullcrusher,strength,advanced,triceps,,dumbbell,,false,https://www.youtube.com/shorts/iuYB_fLp26Q?feature=share,shorts,false,false,false,both,strength_training,dumbbell skullcrusher,intermediate; advanced,dumbbell,,
EX116,French press med skivstång,Barbell skullcrusher,strength,advanced,triceps,,barbell,,false,https://www.youtube.com/shorts/K3mFeNz4e3w?feature=share,shorts,true,false,false,both,strength_training,barbell skullcrusher,intermediate; advanced,barbell; plate,,
EX033,Frivändning,Power clean,strength,advanced,back; shoulders; core,,barbell,,true,,,true,false,true,both,strength_training,power clean,intermediate; advanced,barbell; plate,,
EX159,Frog pump,Frog pump,strength,beginner,glutes; hamstrings,,bodyweight,,true,,,false,true,false,both,strength_training,frog pump,beginner; intermediate; advanced,bodyweight; floor,,
EX160,Frog pump med hantel,Dumbbell frog pump,strength,advanced,glutes; hamstrings,,dumbbell,,true,,,false,false,false,both,strength_training,dumbbell frog pump,intermediate; advanced,dumbbell,,
EX131,Frontböj,Front squat,strength,advanced,quadriceps; glutes,,barbell,,true,https://www.youtube.com/shorts/_qv0m3tPd3s?feature=share,shorts,true,false,true,both,strength_training,front squat,intermediate; advanced,barbell; plate; squat rack,,
EX194,Goblet Squat,Goblet squat,strength,beginner,quadriceps; glutes,,dumbbell,,true,,,false,true,true,both,strength_training,goblet squat,beginner; intermediate; advanced,dumbbell,,
51,Good girl maskin (adduktor),Adduktormaskin,strength,beginner,Ben,,machine,,false,,,false,true,false,female,styrketräning; rehabilitering,Adduktormaskin; Inner thigh machine,,,,
EX132,Good morning,Good Morning,strength,advanced,hamstrings; glutes; back,,barbell,,true,https://www.youtube.com/shorts/9prcXIdXev0?feature=share,shorts,false,false,true,both,strength_training,good morning,intermediate; advanced,barbell; plate,,
EX133,Grunda knäböj med kroppsvikt,Partial squat (bodyweight),strength,beginner,quadriceps; glutes,,bodyweight,,true,,,false,true,true,both,strength_training,partial squat (bodyweight),beginner; intermediate; advanced,bodyweight; floor,,
EX134,Grunda utfall med kroppsvikt,Partial lunges (bodyweight),strength,beginner,quadriceps; glutes,,bodyweight,,true,,,false,true,true,both,strength_training,partial lunges (bodyweight),beginner; intermediate; advanced,bodyweight; floor,,
172,Gummibandsdrag isär,Pull-apart band,rehabilitation,beginner,Axlar,,resistance_band,,false,,,false,true,false,both,rehabilitering,Pull-apart band; Gummiband dragisär,,,,
EX135,Hack squat i maskin,Hack squat (machine),strength,beginner,quadriceps; glutes,,machine,,true,https://www.youtube.com/shorts/Zgd6eFxPTxM?feature=share,shorts,false,true,false,both,strength_training,hack squat (machine),beginner; intermediate; advanced,machine,,
45,Hacklift,Hack squat,strength,intermediate,Ben; Rumpa,,machine,,true,,,false,false,true,male,styrketräning,Hack squat; Hacklift,,,,
EX106,Hammarcurl,Hammer curl,strength,beginner,biceps,,dumbbell,,false,https://www.youtube.com/shorts/8H5oWMNWWeQ?feature=share,shorts,false,true,false,both,strength_training,hammer curl,beginner; intermediate; advanced,dumbbell,,
,Hammarcurls,Hammer Curls,Armar,Nybörjare,Biceps; Brachialis,Underarmar,Hantlar,Pull,false,https://www.youtube.com/shorts/8H5oWMNWWeQ?feature=share,shorts,false,false,false,,,,,,,Neutral grepp för biceps och brachialis
,Hammer curl kabel med rep,Cable Hammer Curl (Rope),Isolation,Intermediate,Biceps,,Kabel,,false,https://www.youtube.com/shorts/HTtd5uMFVz8?feature=share,shorts,false,false,false,,,,,,,
144,Hamstringcurl på boll,Leg curl boll,rehabilitation,beginner,Ben; Rumpa,,exercise_ball; swiss_ball,,true,,,false,true,true,both,rehabilitering,Leg curl boll; Hamstringcurl boll,,,,
,Handled curl skivstång,Barbell Wrist Curl,Isolation,Beginner,Underarmar,,Skivstång,,false,https://www.youtube.com/shorts/d5YiFNoiCa0?feature=share,shorts,false,false,false,,,,,,,
82,Handledscurl,Wrist Curl,strength,beginner,Underarmar,,dumbbell,,false,,,false,true,false,both,styrketräning,Handledscurl; Wrist Curl,,,,
127,Handstående armhävning,Handstand push-up,strength,intermediate,Axlar; Bröst,,bodyweight,,true,,,false,false,true,male,styrketräning,Handstand push-up; Handstående armhävning,,,,
,Hantel bicepscurl,Hantel bicepscurl,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/shorts/MKWBV29S6c0?feature=share,shorts,false,false,false,,,,,,,
,Hantel farmer's walk,Hantel farmer's walk,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/shorts/Ozp9nI_w4xo?feature=share,shorts,false,false,false,,,,,,,
,Hantel jumping jacks,Hantel jumping jacks,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/shorts/F16ZAtARwxU?feature=share,shorts,false,false,false,,,,,,,
,Hantel lunges på plats,,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/shorts/mJilHWIBWO8?feature=share,shorts,false,false,false,,,,,,,
,Hantel plank rows,Hantel plank rows,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/shorts/GfptgUS4QRA?feature=share,shorts,false,false,false,,,,,,,
,Hantel push press,,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/shorts/EYOumY8pY2U?feature=share,shorts,false,false,false,,,,,,,
,Hantel russian twists,Hantel russian twists,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/shorts/MKfv0WiTeEQ?feature=share,shorts,false,false,false,,,,,,,
,Hantel sidolyft,,strength,intermediate,unknown,,unknown,,false,,,false,false,false,,,,,,,
,Hantel squats,Hantel squats,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/shorts/LvaglZbet6A?feature=share,shorts,false,false,false,,,,,,,
,Hantel thrusters,Hantel thrusters,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/shorts/5p7xFs_Hld4?feature=share,shorts,false,false,false,,,,,,,
,Hantel triceps extensions,Hantel triceps extensions,strength,intermediate,unknown,,unknown,,false,https://www.youtube.com/shorts/b_r_LW4HEcM?feature=share,shorts,false,false,false,,,,,,,
EX105,Hantelcurl,Dumbbell curl,strength,beginner,biceps,,dumbbell,Pull,false,https://www.youtube.com/watch?v=_aoad2yuP5w,shorts,false,true,false,both,strength_training,dumbbell curl,beginner; intermediate; advanced,dumbbell,,Alternativa bicepscurls
EX015,Hantelflyes,Dumbbell flyes,strength,beginner,chest,,dumbbell,,false,,,false,true,false,both,strength_training,dumbbell flyes,beginner; intermediate; advanced,dumbbell,,
EX034,Hantelrodd,Dumbbell row,strength,beginner,back,,dumbbell,Pull,false,https://www.youtube.com/watch?v=3yVPoAC-8Ok,shorts,false,true,false,both,strength_training,dumbbell row,beginner; intermediate; advanced,dumbbell,,Enarmad hantelrodd för rygg
EX161,Hip thrust,Hip thrust,strength,advanced,glutes; hamstrings,,barbell,,true,,,true,false,true,both,strength_training,hip thrust,intermediate; advanced,barbell; plate,,
EX162,Hip thrust i maskin,Machine hip thrust,strength,beginner,glutes; hamstrings,,machine,,true,,,false,true,false,both,strength_training,machine hip thrust,beginner; intermediate; advanced,machine,,
EX163,Hip thrust med band runt knäna,Hip thrust with band around knees,strength,beginner,glutes; hamstrings,,bodyweight,,true,,,false,true,true,both,strength_training,hip thrust with band around knees,beginner; intermediate; advanced,bodyweight; floor,,
182,Hollow hold,,strength,intermediate,Mage,,bodyweight,,false,,,false,false,false,both,styrketräning,Hollow hold; Bålhållning,,,,
106,Hopprep,Jump rope,cardio,beginner,Hela kroppen,,bodyweight,,false,,,false,true,true,both,viktminskning,Hopprep; Jump rope,,,,
EX081,Horisontell utåtrotation av axel med hantel,Horizontal external shoulder rotation,rehabilitation,beginner,shoulders,,dumbbell,,false,,,false,true,false,both,rehabilitation; strength_training,horizontal external shoulder rotation,beginner; intermediate; advanced,dumbbell,,
169,Hälsparkslöpning,Butt kicks,cardio,beginner,Ben,,bodyweight,,false,,,false,true,true,both,viktminskning,Butt kicks; Hälspark löpning,,,,
EX182,Hängande benlyft,Hanging leg raise,strength,advanced,abs; core,,bodyweight,,true,https://www.youtube.com/shorts/KDbFKEScp1M?feature=share,shorts,false,false,true,both,strength_training,hanging leg raise,intermediate; advanced,bodyweight; floor,,
